ALL,#genre#
HITS NOW,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8aMf0cmal7H4YBlYHxsrCqdGBIs5GsaLnKmZJqRw_5KpI4C1o7nV4R4Fiu4_IdWrras4D755bpBBDMa8EFHyx48g6tJrMDdD5482MpEd15AuTx2ADQDpOaEGFmd1fq-zmj6OeI5p3lNXEhb1Qre30w54Hccr5QDPgmYlDcpiP_KoHAak-zvTIQwf76GCpqLQ4J1K-LxuGGYrW_jBaQcgbGY9Nog5p2yXtzIR8Nwlip2Q.m3u8?u=1757049002
HITS Movies HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8X9nkE_XbpC4jvbVmO2ZmKfEyT2nAPOUg81HOSkG835HEN5iXL5QGJgIxcNrKj8hNLxYo9Eu1P_uhz_u3VNDdpr3BmLLxovjbSHzAdAtyKLcW0szGIh3rTK_eVKUZUo_bVymATNXCJJO2g9WIZeFMZ_xcL9-e9vSzF_ClRrXgqteVjpXsfMecTh9nQFkvZsKnUbZt1lctxauD7psTZV14oMtRUskzjnRxFHffPweH5jc.m3u8?u=1757049002
thrill HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8uvCpe2BdpQQyAtTyi-af5BDK-rveuI5k3gsUcA87sclbkOJIhQ3qk6Kgvfekcp5pisMWfVO07okzWA5KtWeNVlbGLr-XSLlx-j-KG1_CgiUwvZ81kuEp84hICJPiYHOYPLonPabVPlqjzaxlcJ5-DGTAwzZxnVuDxO3-5mHXEHBpuxTN9253Ne1qsQw_Yzp2rqLwcTAuMvBUd6qy_TvXhWoSm9ncyD3R97gTNKH9oR8.m3u8?u=1757049002
BOO HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8LUwBFchj-zUCbQaFcZ9kb6q1j---Tn5aX2cHmnjx_SSMfsWSYLaPDMzte3jr7BRVrmuPyxjo4_f-xuP1QXca0jIaono15DqwDG9TD8L_FrYoy4RwarJ2Qkc1KIZeHGpq3Yjweauy_-t053bcJCxXkPUA7B-VQE-r0-3vkqpbWAtFwEsG0hBJoUE6b9P2l_ixwnFU6lKuGtmKZ7VHn8-2BIG3EHMd8qMjfg7zOBR5Irw.m3u8?u=1757049002
SHOWCASE Movies HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8BgPHYPRdQS0Srf-hWJO4lD1EJ86FGk_zoZJL969Id76A8N21KDJ_IrbEzzh4O2YZSw6rVJeD1GWQ5LOabSgFVIYhoaFnnAy4Mwl3ee6pcafFtX9TaJ4iI1YSlvwuR4CLN1aNfZL5wVHx4J0i3XC1jv7uryBp68EAtwoHP-pNaWugnZjqIf9wnOUVA-1z84QrezQ-Y5sHCYKkk68dDGrX9muCRFCxGh5eWMddpdbvwwsUwUVkQyI77koLNwx9m64L.m3u8?u=1757049002
NOW 爆谷星影 (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8OmX3HXbsJhuZi8EoyFQJ6uNUwJ-TBVrIiFUkCHEUddhdC9Po7cgnhRCWKHJv4dOt37btsTPEdOu9cx5SrhluPyjaI3Fx-0rlWZ9DTgCkcq28vpisWTk_br20GrfsDUEVP8x2ea5-GxG22H-UXAUU5yLlO3HYtR99T-olBHUcgm8owdnQysFT8D4OO84PE39q-Y2VqCsn4Q5zltosyNI1VOHjxahO7DADypiFhIDtBfzHMJDV6D2EwpWansAhtboL.m3u8?u=1757049002
POPC TV h265 (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vfafCe9bU7XqHwLzm5qo97s8bdpaY5CRIpyoNXT3-vW3MlMbWARtdXdNZ-23lcHZcymbNzQrfESqiRgy1dF0D6FQ4-bXiueIKQNJWWOsSklsaqk895FVcm4Vo3T7qiFUFp2PJA-lbv3RkOY7tq6aEE3JriNAmb_-b8aawqIrUnpybg4zNWBw9rYNTMS0aceEEDnta5QkdjEJwcJoOBg5UoLDKQMLxjfk27vpivk3P6K7WeUH2HGG3Pwujk_mYXeb.m3u8?u=1757049002
China Mov h265 (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8f_FrHacRtn4mbPoqiKA8tcC0igB0gZhoIBS_GmJ0is96EAT5DQ2hLTR7fjA142C8U4B4lGu9w6CXXtrzkQNLge8TPTrBo8iR3AjXuTPGIdqEgLPia18CXPfPpc6ziQmKS3KdZ9JIu4jnlbTcshFth9Lx_V1j-FWc5PSu020dP8wmGKF3K_8m4rWZmZVPbsIkohGOJA2pLrnC6PzHpXy0fLn9fK6jldqON_iRyD5-Bo1_eFortf8ovj037caeLTBE.m3u8?u=1757049002
KIX h265 (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8DINMkzYynrwIrfP_P0EZ1UWeNAb6OF4PAetEGjEWubobO_q3njwRz8VbFvDw8dWOixCmOEBJvdjTQbWnFtAWip04mA37FjBwCjSUtxsxScdSm2mdahT1z3SS8GLqR6wzktJVeJsRs1OhJgxTaIA7N9o9lB-3LF3Hgil-9OlvtR-8tpJQ6tRlMmINrAPF47A2_ho9qAdeSkunMrltAeeYqL2wWjr1u51g04uejlqFX_Y.m3u8?u=1757049002
Thrill h265 (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8TAaFswJONNNj5AR_ZREpoorHhFMiNTDJav-gKOq9M74JEKL7MlejoZBPF9vWrOKgfPvvOBecv3voIOmXfhx_Nz4dDVJNV0ALMxfvBnZlhxJrxkhzamixFniF6AlOqePROKLDaQ3G5mD49RMuAgDGLQkskozbB70zpMWOcSJsNTiPpkJz4qU3_MX2LU9fB0jozQSL9KWbmB5ReR72k2hr4SSmwWwPdKJ9AYLp2gq1oJOYaZg5yty60J3fb5u6Svf3.m3u8?u=1757049002
龍華动画,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8pegl89WzQFpU3ryiKvjFnPXcq8eP7Cz4Wp04lU4hBaXgKIQHkyXFPVwr5CosTUtPhvlZKZ6iW7pXgDIMDOhz99hGjdotY_zVSOcx9caw-rtlGgrW7UkymhU6IcNeSEzA0sMZKh96Clr1SRgDxYtYjS9nZWwGAJbHkWiaO2akdWxGLqdJRu_KbIGa6BY3C2f4MY35Z7xkYIRpss0OgwuXvuaCMlTX5ihdTkjmc6nDVPs.m3u8?u=1757049002
MOMO亲子台,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8mTfZeLxOTqUalPHrETWZX5GI68ntIApyHYp61HbBXN_TEj34yvJ1Tie_P2wxaYUIXC8FQL0QtuYAUS7Iho_ajIOO_sybqi1TJEBRf-9Gc23E6hpVch2dL62gIrVHAYzg5HcWwhp3x2A2tBOfHzk-JjJ59HlGKcisSxYGMEArspO2YAZSxu9wVe3QX7Mszhg80XdQP8xOIzGn_F58N4tKik7sjd9wR3OhP3_X-mkrnrk.m3u8?u=1757049002
ANIMAX(C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CgdusO0vfZHluGFp_F_d5z9lhuIqDcNzfZJeqEf5UvAP4D0QdsgfBlx5XYlLZ_bQW4WIpMVg4rC4e0VmPeg4FLrrh56ePl8YXIsfHHWMI1LGbYK--dMmYzvcagMw8_wPb1aeyx68xeqlaogxRcAr4-c9Wp6_5WfJLQfCEQeuurW5HbxpDnxxSnoMiyn9FKGMm9bY1chQ_A3eKx13q6hYVBz4ju-wWDsqKFnxSngBkZk.m3u8?u=1757049002
Cartoon Network (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84XegRFm-QD6BtMjBEFV72juqzLVhiFQlhn-3wRFyUjKOTA_PqwJ1-8QZImuU6t8y-0caxQZAmRqz_9pejYjnoehEWQ96ZtQbJPjjirPMpV9SEI2JTPqBVbZyUHI9gNXJisrG9gHt_dVvX0IIz9B1LYyIlZUo6-1tgcDCpmNxIOhgz6arDhn2JiMHVLlW989alOCQe9_fVNbgcxM9dFd-UQ6LHNy1kC3Lk5XKoj_pLDWhVoOF3ulpnuTEADu42g-r.m3u8?u=1757049002
Cbeebies,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8v0GVkSk6w1SXykjS9kuPngKorh130tals7W6Itp845mlK1FMIOmw35ZXmXME5bPzcbpnsO5hXIS0TZJF3HF2EoSsAf_jwVngvIOyUWbJhBaPGPwNvZ0UccttrWCOdR4JkJNzOy_SY39d-ZLoBidkrl9zZs9j9q9pvXL-YLMZVBRXp0eTVEFUP8PPX2Nu8aZKs959uc1m4z2PZiJjJEMVNPTDNhgoqAFIPNWjAJ-7fk8.m3u8?u=1757049002
Nickelodeon,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8745g-s-gigoHYOYU7SbeM3KYqB5I0Rx95htcxE-DFu1NqKRu1gQJXvcRh3i-DF8VCB-kIooifvb27ZaTX4yTJ22YoLjxtFSpnri3fDfTXX1k4mv_FtkZnvvF27uuwLBA1DE3ROjgjrguCGudby9gA09uR5C17VqaMu6MYqj4QnmFiazq2vTiIFGVK4kNvwY7utkTZy5_Hh-RMhW8RrlTQBxR5jqkl5mxINow-Z7zzA8.m3u8?u=1757049002
曼迪日本台,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xfad9GxvDU5ITgaBsEeZp1qYmKKnTjAdMGN53CJm38C-NogsyVP0_cY1TLkIHvl3S5NZZN2TYILm0BgA9c7PIBC5FUkLfitCRm-pe3hzOqdCvDC9G3pagIThmdVsLGGDYlPkVnixrCiHwKi5wAuGoZY647cKm766_bEkjvq0jCSXHyTxt-pvGe9PpGpm7rjnfGt6s-gRCRGKA0Zc2C2tw0nQOkB9LF-AksQ-4XJpFes.m3u8?u=1757049002
Nick jr HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8x-WKPBv-4gQl7QUHOI3D_Wze4ozHWKDJ7WDdCPuhG-yoh-1ivToFFvuaWe5msx0ckuf_kUCFW-aZzH_Kk7P5iRw9H1NlVD8SpCYFuj4mfk2S2L9rZsNTvTw0KaczAhLqvUGvy7TF-2rTJzhG_lDrMgpFCk4R7NmXTpWXM7Ydfkx5RC8Q38ZBWVepnyOv6mOOcT144n2uD-5lwS-65F74uRZPTNQR9eHRVilTdzIzJfY.m3u8?u=1757049002
Nickelodeon HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g85-qaIs5KbqGWKfKCQajvSsihM3EaeWnnZ-dX1DkNyAEOni5FY19rXZQoQWFkLfK967OTxsqXZCuLLPf-54M5ahfn_3EfPDvfauRb-GqJ0jhyw9qAbiG5hDQrhqcOEFBEcARMLFUtfEu4cXyw9nCSILiVT3bhPHDBPZrI7TI_VgPqlGE4wSjf6IJmmWBgbwXEfmzRodTuAUDT-p-WSH_mxKlEjL5BAzrmSxf9njeRZ-s.m3u8?u=1757049002
Moonbug Kids HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8M75fvrio2RvLCfOwCFfvznD0OIh3hcVlcgnircneOaPKFDr6C33AuRTUZ1oV8psIvgtGGfQp04LmXEumPAQeVUvbS3Im1OXF6nkZJoLiT1IIsC3hAox8yRMKI6QNlP4BaCOODn25_4wtrl6q8XKzdCDo49uLXQMfe0VlMG35qMwxs9c6OE_Yj2vVUf7H11HwAMyHCWohXzCtkGn-tk2sCm1q87gaB4OTNTCHzRbJES8.m3u8?u=1757049002
DreamWorks HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8tUREzhyz_TX7QQOY76G9uR48_zPLRrY7zOva9FdC5Qg4TVM-rkf6AmhW_0dkq_OrlRMXzjYrfA6YOU4RFnCMVIlzu_KCZFocW3G7-2Dlf28tXt5W_YNl7VPuKbKe_J-79jy6Ea4jmeB7qpJgjhJIc2hVd1MLWCJXiVu17MO4_oENpq2tnfriJeYCoMGkSwZjP_VnLcqGeNcBnHk8l7kkxtesZLTf48kosamUfAg87Ao.m3u8?u=1757049002
BBC beebies,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cvburG4BYHiEo9MgJd76ItuMlxYO0O5ppqMuWxRUSFeZ8cSPzJ4MI2lhjFaK4ZNWS0-H1aanFKyHldaxS6NL_bAOsjvwvgksKRHQV4xOEXI2unxDImlVoEq5f7f1MhPkKLONnS1Tr7cp0cEzI2qVB3GsnVrz5lbBeTuOPWiRih_WlxaenaZ8NVE4wy6m3V-DrhXGYVkec1DMEpdlKLZnUXjsGDMYd72z7LG6Nw22gLM.m3u8?u=1757049002
动漫秀场 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8HQ-TNz3jUeqJWPF18FDtr6nPtgR2-xa4rtFbJeoxxC-Ur8NM-8W5JTxygMqB6E8LPOOmOp2xsjsKgDdg-lRSH2g-0vrvMmjBRY5XeecMxhrZqFW7D1zfHbziZT0Oc-1KVvGA8U42dV053tIBULi51q3zUmWbP_b1jFJZNEMSmRHlUvf1xGdbgoYfvs4zOoGE63xD2nvUpoBVDNxSbZyRrnW8t-2KOGYyfGMzhniX8U8.m3u8?u=1757049002
Cartoon Network HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8FtZVxqLtpJF05IObMwvfXyfc5uyqxhVLhTiL8ZNfSsZFABBppKos_mEA9p1CXLf0rbabxMX8CEEPRWT718f-ewL4Rr6Evnh1aZDlx8N2I4RJVlAsl7fAOY-qkmdDN51io6mG6FHiFQ5CKaVF_PNyz9hivq2-yUsSFu3qgqClvTlF0ndm8uNIGyKBntCoztQ1AS0PLJimc2_1EDk9q6fbeEo1FbpgRCEvxbRzqP56kJa_WgDTVlysM-f5bZuJQnsg.m3u8?u=1757049002
CERIA HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8i2dUW7sZtsSpQZ3YbJdCgOgWvNLHaCtmi1aADH1bqXTiilebjq6_6FIfa90akFlTeIMVAyfZ64RIuKqru93Wa2R3bT5JWornPfbxEUxxj_I5a_gw5LhUng_M5yCb3dxwDuAMkJjfsLrbnbAFV7JXdOPKZOwWie0PpPd_qI_HyUABoPl5JJoDZIt8Rl6xlnP-sCV4Z50s5Fne8Mx2lunXFJs8wzJU6S513eXgaxtNYU4.m3u8?u=1757049002
金鹰卡通 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CtrJrtvy18x7Td478f2qLicGO1UKtMmlDp6kAa8DCb8Gp9gLVt2b0X973q7zjaAVaOrnopJFXu-ACbGd-mzXFEjwCCkXeb6vvJtCy4SUY2nSCw1ooBglsqwi2bSRoXeNU67vQAqBWDNExQolVIwn0n-oYcHWDlZIPnDnqKD5y77kh0_wbvq-0cMrOfkDumfjHk7_W_eAJdM7DQEephXcB3Vjhwfpdnvf3TnvJ36MM98.m3u8?u=1757049002
TVB Kids (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g87ybbESlkvbhwW-ktA7MK5S3ZQwYkz5FdGYzgKaMvvviDTuw1XspRm2KW2y73k5-1MzVtrII_9dz-5oqaPaZcGZsqbCXgPK9v9SF4bdOeVq0kBf03dloyyiRZRn8WbAcHtMBO-DuzW2J9QkYCRXcMYJR97mA7Xnz9cqz12O8cxnDFw-30BRMrS76eDZHB1xMkq11m7CM5bBTuVM4A_oUG5H_ocsgviiRxdvS0sDA11n8.m3u8?u=1757049002
CH-8 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8A6EMnI69XZnbz_Sdi7J-OkHITXaWtLcNbhLQjskNnVAj-I91zDcVV6uEbEIv8M_0j0hzk1haXm9wW5x2v3otxsuVu9WlK4Kd-4_-r2ByqA7SNIxPYlNO4hem-n0vbyoYuod4qLeOBuERkHT2FBPYGotP2rsr7mjaARbxSpqZd1paFrsl5smLjs8afada4n_-10DhE31DRmeIP3PoUUsyQuilD6ps14KPibC4hBw4tA8.m3u8?u=1757049002
CH-U HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8GN2jecsVMGiVsIoKr3u4hisl2O6PEGtecXaY3EN81XvPdqBcM9f_nDsPdytsiP6aO6Dltb6H7L5pXRdpNEbZByLN8H9FXnbLA2zTv5iRSfWhBsPTNdMbtGqSLZ9MFQtAIqKt2QD3SxWGwQCpaBZRtdx1avGuq2ENN1haPYEIABetmMb7bGNrRxyNum78MQr1HiwAahFTrO7PThyDeDtHTv5gTA4YK_w2GOTR6AVTzp4.m3u8?u=1757049002
Chinese,#genre#
CCTV-1 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8BamxQDbA4Y2SynwKr1OXHZsyK_YIiLIfMF5lAFj3dqMb38vqJ0hUJk1ZaF5CZh17WfaKYJoeuyICvkvKgXGA9TMzq3M_kLVUTOUT9n3dWsNzp6vSfBm5pTo10vnT33arnpm6YXh-tcDXbhwyuKiDotmU5VwqLZHC2lJKHpMM919Vw9mBwbkxaKqjJ6DvINZCKdzQ4pYxp4MDUsOb7h70pW_neNuWXQgDDynQpYfIQkM.m3u8?u=1757049002
CCTV-1 HD (B),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8o8ia5pf6IF8sn1O5ndlqF6CMoZg3qGWNRNLlb6A9U9j-0LTjYx3f1XFsGRCq_pI_qoT2zEQUCO8RZWqw3mXl38A7o5D23v9Zk_Z07HJFm0zUz6KEbNpUSMP07PWmYFFABhjb8o88Lbn28KPVSVZSIepbJBfsUMmLPTfGzUArsN2VpYV1OXefN9Vf2OxjBRRLG7IzuZKLbdrGM_0Yuqjlp66IABfRCYb99OIvwEfP_qA.m3u8?u=1757049002
CCTV-2 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8g4kke3yZUjmm7coHxFjjPR_JedHKhZFQXVj_DHCFTmYkdf7oI2z-UCjoz39V7-KCJpu7y1bgDF3gzLIDwF-SQWniNZ2Q-XhAFFVtHbMGpbq7jSIA_OwKkuS0fkVsJ_YYfVoti8cUfanB0PjWQGQB2k7HN_Ufs4acs0PjvXpHM4N2hSXrFn1zGiXFRtUTuwhqE1vitcc1YutG1kUbZma0134-w4j7LrbpbQcOnaAqYIg.m3u8?u=1757049002
CCTV-3 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8STAM16lrLfhAVgFyQZIEfkClvto8S_qIsLfMaX-gQ0rdu0D0fj8p7DJz08fnACgkSgf7yuiMLdyNtbYwvsmriGD_gaW0tUIkjXqN6ajO1ciTANbgDyDR8lzkQXIMw1r-9lNuvULfXTpDKpnGZiD64VFU_CyYtp0gMbZQp02UjzOnF5zOQA11mnuKpPz59lRg6Hlm9uTjXm223z5VNRuts4KOycDPEPAldhAnt-4mYYA.m3u8?u=1757049002
CCTV-4 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8sEgZaBKPoT6W010YeDpZ5501IugPY4f1UGlrzpDZSzkn5XTWqw0UzhYiNeUBAlPVVA630QjeSRqnyF8pyaa8qKaP4aa14hux6pRBa_-vCN_8D0KVY8MZayR2_buSpVXQEBbBR4FE9eBjgAjMOGMLmIpud9Z28TgvUubzh-a70X7LlmAkvXkpD-_b0HYwTVH8FQyOmi3X6YgcrD1fh_mM2Db4jP_-XmPTlVQQNtCPwxc.m3u8?u=1757049002
CCTV-5 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8s3xZfD_Ug1WmysrBDzQkGLpn_3FZIBA3MZRD_mWMFCfKnbz_2McwYopP7Q9uMr0_2Io3k2ppH4V9IEbMJ1ohQJZrZDmzNPUnFW6E5FMagGdFVORcT7YPGd47eqc2e2YajkpS0MnnjNuFHc_IKqIPKTHsaj0UKzefXaa-T2rUyfk-0AHFpZofOsKxi-3AA26WNxDsv6NPAvIze9IiHC3VjwGbLPD6OYjGpCWYj_0D5Hc.m3u8?u=1757049002
CCTV-5+ HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8At9bx3xAgFnR7LqbDrzEDBJ0Th1hV9ckVT997UywtmRzIsGuLn8uzE0khU2d3egZaS8JW_NiCmglQZx3rvD52jrbZ7y2B2O-gOQbhBrRWUPrQMgn0w2FTTZfGu8w_NLmy_h3wZe9cUkxeSSv7qwUmDbqBtlHDt7a8BEQ9gCKjaiArN5fTc35BKRN6E1GQLLUvfUDgvsDFUuJT8uXY13TLJcPKV8UVK5S1tyPY7kov3U.m3u8?u=1757049002
CCTV-6 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ADK8wH2nVIBDY0qO9e8NRMLA1fsnRq4J5x8-YAIa5cTATx5VXYTMcYYyO8K8mDS-rCr3nQsEG_PQ1MTBlu5Mjb48XUvCR6Oj_hdPuDlZQfk9F7iV3gFAwX2cJeAguLwNrGDUbieGTQTj8JgOH72S2FK0mI9ZNbfCCGQFJw39I5mGaYYAJRtXW746PscS1J9oIuqvF59_z2RMMbpsvcUxN8qznvZATkKUQ80ACpLvY2M.m3u8?u=1757049002
CCTV-7 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8VxNZP5t-t6opKApsPx3mNuh_7aOvGTK5nFpd6IVTEvQm3nQ7UwvBXJ4XoUikJLjvJoffIwX3N0ztxml3WQXbZ2zOgjJHufM5jpHLsc40WQWBREx7trsDC7mgpb-17MEdpaXQxsuznvyU4e115qvmvKRLQbBQ9D79WikQoftgGzqBIC5vxI21K7ZC5pFn5wS4-5VDs0iyAuEEX6Fhytcv3t_FPsKuC_lfFIjpSGTy5WY.m3u8?u=1757049002
CCTV-8 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8OcLgCZHt6Py_D38khEOVFxC4K8oh8LhrCvIaVBs2AjV8vXJFK91iHbHpCFM1g1Q-XYuBtVYwvwZ8pKsRKRR3-IKlwHkyWqyR9D8uOcLSuzqeSuvZVcblNSx83CO3rTirn6pyUCR57VoXPpas1hSS_yHZflBWdBRxkcLNLiWHdbnuNgmw_89ReJajsq0cYtVVnnlOu4byLRVN9mJnzTB1hk6OuOs9nI96OeJFQK7Y6LY.m3u8?u=1757049002
CCTV-9 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g86U_egsWcSVo-koumDNkaj8w1oGh8azS6Z_gFeLy_VxIczs1PlgTKA482eFH8zki1_qhrd6A1PsvIm9hcDFXnSevAlV-26G1tdQtITmL4rLVd7rjguSvQHf-ePp2u0itgUMy0RnL6Mn_dIrHgb3owS9zSDtKFChfbnxMDY3TX6W-jvR_r0sowkNBRZ713AMuBDSPo95D7OdmEDl1mmu4ijXOXUpL6ToJvk1poT5v8LE4.m3u8?u=1757049002
CCTV-10 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g80khYZvbNRkFXJhxPPhoFWoIiYpoOmEX2rw4AxeN8AefImKFhjVZjXSTRT4dMJD78oQRmpOdgwfKzAv45DWk_-P81eeZxyJs3HzD-0Js5Ke_XP9dm8bW0_kn80Jk9AwYrOiwpk8LZTQFYaavw22KLbIJebtp2n_cNjhkUKpf-jjxxtDR1mEAplQ49DXKRLtc_tAGdb7CyJlDwDdt030yWjh5EbGFyA1e60wkDAyT_z78.m3u8?u=1757049002
CCTV-11 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8wOa7vDJ8DDuuWwwbOFYkIgIxFzChgX55an56EUP8AcCLd1qCwSu2ZeyXWjrfi6cFJvBk4GM7n_z-AtSTAwHXH3YOs-pOlheOAnDZxDUb6gCF8uWSl_Sqpcf3UtxrmCRWFUJ9kPT1ye3h0rwzL1nlju-X4YdajJS4Wp_SRqdqLVMiVl9VwMH3kEP7G2pOoXmAU4nxw_47uKYPV7Z7vyYxQY24Xardhzh6Q-xE4lKrrDs.m3u8?u=1757049002
CCTV-12 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8caBbqm-Qg7-VsCWWInzyU-sHG5_QyQgz-_C_wl3Npw3yLtAftc-yNAJveyid29gOaV12JICBtRVDHo_5_GwGUEIUc0bKcFB4jiybrnswl3Xwpix90Q03o54cTzFhARB1jAeqxConUqFxaSw5IS8o6L4Y9QIbHPfsAZFBN2BcyjQxEesOBfNRq4v85L0nmCz7Mg2gY6y52C0RvnjiZJMqIqdt8MUsI0NwXZQkBfAb05U.m3u8?u=1757049002
